policy_id,is_claim
ID57992,1
ID57993,1
ID57994,1
ID57995,1
ID57996,1
ID57997,1
ID57998,1
ID57999,1
ID58000,1
ID58001,1
ID58002,1
ID58003,1
ID58004,1
ID58005,1
ID58006,1
ID58007,1
ID58008,1
ID58009,1
ID58010,1
ID58011,1
ID58012,1
ID58013,1
ID58014,1
ID58015,1
ID58016,1
ID58017,1
ID58018,1
ID58019,1
ID58020,1
ID58021,1
ID58022,1
ID58023,1
ID58024,1
ID58025,1
ID58026,1
ID58027,1
ID58028,1
ID58029,1
ID58030,1
ID58031,1
ID58032,1
ID58033,1
ID58034,1
ID58035,1
ID58036,1
ID58037,1
ID58038,1
ID58039,1
ID58040,1
ID58041,1
ID58042,1
ID58043,1
ID58044,1
ID58045,1
ID58046,1
ID58047,1
ID58048,1
ID58049,1
ID58050,1
ID58051,1
ID58052,1
ID58053,1
ID58054,1
ID58055,1
ID58056,1
ID58057,1
ID58058,1
ID58059,1
ID58060,1
ID58061,1
ID58062,1
ID58063,1
ID58064,1
ID58065,1
ID58066,1
ID58067,1
ID58068,1
ID58069,1
ID58070,1
ID58071,1
ID58072,1
ID58073,1
ID58074,1
ID58075,1
ID58076,1
ID58077,1
ID58078,1
ID58079,1
ID58080,1
ID58081,1
ID58082,1
ID58083,1
ID58084,1
ID58085,1
ID58086,1
ID58087,1
ID58088,1
ID58089,1
ID58090,1
ID58091,1
ID58092,1
ID58093,1
ID58094,1
ID58095,1
ID58096,1
ID58097,1
ID58098,1
ID58099,1
ID58100,1
ID58101,1
ID58102,1
ID58103,1
ID58104,1
ID58105,1
ID58106,1
ID58107,1
ID58108,1
ID58109,1
ID58110,1
ID58111,1
ID58112,1
ID58113,1
ID58114,1
ID58115,1
ID58116,1
ID58117,1
ID58118,1
ID58119,1
ID58120,1
ID58121,1
ID58122,1
ID58123,1
ID58124,1
ID58125,1
ID58126,1
ID58127,1
ID58128,1
ID58129,1
ID58130,1
ID58131,1
ID58132,1
ID58133,1
ID58134,1
ID58135,1
ID58136,1
ID58137,1
ID58138,1
ID58139,1
ID58140,1
ID58141,1
ID58142,1
ID58143,1
ID58144,1
ID58145,1
ID58146,1
ID58147,1
ID58148,1
ID58149,1
ID58150,1
ID58151,1
ID58152,1
ID58153,1
ID58154,1
ID58155,1
ID58156,1
ID58157,1
ID58158,1
ID58159,1
ID58160,1
ID58161,1
ID58162,1
ID58163,1
ID58164,1
ID58165,1
ID58166,1
ID58167,1
ID58168,1
ID58169,1
ID58170,1
ID58171,1
ID58172,1
ID58173,1
ID58174,1
ID58175,1
ID58176,1
ID58177,1
ID58178,1
ID58179,1
ID58180,1
ID58181,1
ID58182,1
ID58183,1
ID58184,1
ID58185,1
ID58186,1
ID58187,1
ID58188,1
ID58189,1
ID58190,1
ID58191,1
ID58192,1
ID58193,1
ID58194,1
ID58195,1
ID58196,1
ID58197,1
ID58198,1
ID58199,1
ID58200,1
ID58201,1
ID58202,1
ID58203,1
ID58204,1
ID58205,1
ID58206,1
ID58207,1
ID58208,1
ID58209,1
ID58210,1
ID58211,1
ID58212,1
ID58213,1
ID58214,1
ID58215,1
ID58216,1
ID58217,1
ID58218,1
ID58219,1
ID58220,1
ID58221,1
ID58222,1
ID58223,1
ID58224,1
ID58225,1
ID58226,1
ID58227,1
ID58228,1
ID58229,1
ID58230,1
ID58231,1
ID58232,1
ID58233,1
ID58234,1
ID58235,1
ID58236,1
ID58237,1
ID58238,1
ID58239,1
ID58240,1
ID58241,1
ID58242,1
ID58243,1
ID58244,1
ID58245,1
ID58246,1
ID58247,1
ID58248,1
ID58249,1
ID58250,1
ID58251,1
ID58252,1
ID58253,1
ID58254,1
ID58255,1
ID58256,1
ID58257,1
ID58258,1
ID58259,1
ID58260,1
ID58261,1
ID58262,1
ID58263,1
ID58264,1
ID58265,1
ID58266,1
ID58267,1
ID58268,1
ID58269,1
ID58270,1
ID58271,1
ID58272,1
ID58273,1
ID58274,1
ID58275,1
ID58276,1
ID58277,1
ID58278,1
ID58279,1
ID58280,1
ID58281,1
ID58282,1
ID58283,1
ID58284,1
ID58285,1
ID58286,1
ID58287,1
ID58288,1
ID58289,1
ID58290,1
ID58291,1
ID58292,1
ID58293,1
ID58294,1
ID58295,1
ID58296,1
ID58297,1
ID58298,1
ID58299,1
ID58300,1
ID58301,1
ID58302,1
ID58303,1
ID58304,1
ID58305,1
ID58306,1
ID58307,1
ID58308,1
ID58309,1
ID58310,1
ID58311,1
ID58312,1
ID58313,1
ID58314,1
ID58315,1
ID58316,1
ID58317,1
ID58318,1
ID58319,1
ID58320,1
ID58321,1
ID58322,1
ID58323,1
ID58324,1
ID58325,1
ID58326,1
ID58327,1
ID58328,1
ID58329,1
ID58330,1
ID58331,1
ID58332,1
ID58333,1
ID58334,1
ID58335,1
ID58336,1
ID58337,1
ID58338,1
ID58339,1
ID58340,1
ID58341,1
ID58342,1
ID58343,1
ID58344,1
ID58345,1
ID58346,1
ID58347,1
ID58348,1
ID58349,1
ID58350,1
ID58351,1
ID58352,1
ID58353,1
ID58354,1
ID58355,1
ID58356,1
ID58357,1
ID58358,1
ID58359,1
ID58360,1
ID58361,1
ID58362,1
ID58363,1
ID58364,1
ID58365,1
ID58366,1
ID58367,1
ID58368,1
ID58369,1
ID58370,1
ID58371,1
ID58372,1
ID58373,1
ID58374,1
ID58375,1
ID58376,1
ID58377,1
ID58378,1
ID58379,1
ID58380,1
ID58381,1
ID58382,1
ID58383,1
ID58384,1
ID58385,1
ID58386,1
ID58387,1
ID58388,1
ID58389,1
ID58390,1
ID58391,1
ID58392,1
ID58393,1
ID58394,1
ID58395,1
ID58396,1
ID58397,1
ID58398,1
ID58399,1
ID58400,1
ID58401,1
ID58402,1
ID58403,1
ID58404,1
ID58405,1
ID58406,1
ID58407,1
ID58408,1
ID58409,1
ID58410,1
ID58411,1
ID58412,1
ID58413,1
ID58414,1
ID58415,1
ID58416,1
ID58417,1
ID58418,1
ID58419,1
ID58420,1
ID58421,1
ID58422,1
ID58423,1
ID58424,1
ID58425,1
ID58426,1
ID58427,1
ID58428,1
ID58429,1
ID58430,1
ID58431,1
ID58432,1
ID58433,1
ID58434,1
ID58435,1
ID58436,1
ID58437,1
ID58438,1
ID58439,1
ID58440,1
ID58441,1
ID58442,1
ID58443,1
ID58444,1
ID58445,1
ID58446,1
ID58447,1
ID58448,1
ID58449,1
ID58450,1
ID58451,1
ID58452,1
ID58453,1
ID58454,1
ID58455,1
ID58456,1
ID58457,1
ID58458,1
ID58459,1
ID58460,1
ID58461,1
ID58462,1
ID58463,1
ID58464,1
ID58465,1
ID58466,1
ID58467,1
ID58468,1
ID58469,1
ID58470,1
ID58471,1
ID58472,1
ID58473,1
ID58474,1
ID58475,1
ID58476,1
ID58477,1
ID58478,1
ID58479,1
ID58480,1
ID58481,1
ID58482,1
ID58483,1
ID58484,1
ID58485,1
ID58486,1
ID58487,1
ID58488,1
ID58489,1
ID58490,1
ID58491,1
ID58492,1
ID58493,1
ID58494,1
ID58495,1
ID58496,1
ID58497,1
ID58498,1
ID58499,1
ID58500,1
ID58501,1
ID58502,1
ID58503,1
ID58504,1
ID58505,1
ID58506,1
ID58507,1
ID58508,1
ID58509,1
ID58510,1
ID58511,1
ID58512,1
ID58513,1
ID58514,1
ID58515,1
ID58516,1
ID58517,1
ID58518,1
ID58519,1
ID58520,1
ID58521,1
ID58522,1
ID58523,1
ID58524,1
ID58525,1
ID58526,1
ID58527,1
ID58528,1
ID58529,1
ID58530,1
ID58531,1
ID58532,1
ID58533,1
ID58534,1
ID58535,1
ID58536,1
ID58537,1
ID58538,1
ID58539,1
ID58540,1
ID58541,1
ID58542,1
ID58543,1
ID58544,1
ID58545,1
ID58546,1
ID58547,1
ID58548,1
ID58549,1
ID58550,1
ID58551,1
ID58552,1
ID58553,1
ID58554,1
ID58555,1
ID58556,1
ID58557,1
ID58558,1
ID58559,1
ID58560,1
ID58561,1
ID58562,1
ID58563,1
ID58564,1
ID58565,1
ID58566,1
ID58567,1
ID58568,1
ID58569,1
ID58570,1
ID58571,1
ID58572,1
ID58573,1
ID58574,1
ID58575,1
ID58576,1
ID58577,1
ID58578,1
ID58579,1
ID58580,1
ID58581,1
ID58582,1
ID58583,1
ID58584,1
ID58585,1
ID58586,1
ID58587,1
ID58588,1
ID58589,1
ID58590,1
ID58591,1
ID58592,1
